# view AndroidManifest.xml #generated:105
-keep class com.charredgames.chemify.activity.AboutActivity { <init>(...); }

# view AndroidManifest.xml #generated:83
-keep class com.charredgames.chemify.activity.ActivitySeriesActivity { <init>(...); }

# view AndroidManifest.xml #generated:74
-keep class com.charredgames.chemify.activity.ConstantsActivity { <init>(...); }

# view AndroidManifest.xml #generated:56
-keep class com.charredgames.chemify.activity.DefinitionsActivity { <init>(...); }

# view AndroidManifest.xml #generated:92
-keep class com.charredgames.chemify.activity.ElementEdit { <init>(...); }

# view AndroidManifest.xml #generated:29
-keep class com.charredgames.chemify.activity.MainActivity { <init>(...); }

# view AndroidManifest.xml #generated:136
-keep class com.charredgames.chemify.activity.PHConverter { <init>(...); }

# view AndroidManifest.xml #generated:65
-keep class com.charredgames.chemify.activity.PolyIonsActivity { <init>(...); }

# view AndroidManifest.xml #generated:145
-keep class com.charredgames.chemify.activity.ProblemInput { <init>(...); }

# view AndroidManifest.xml #generated:38
-keep class com.charredgames.chemify.activity.Response { <init>(...); }

# view AndroidManifest.xml #generated:47
-keep class com.charredgames.chemify.activity.SettingsActivity { <init>(...); }

# view AndroidManifest.xml #generated:118
-keep class com.charredgames.chemify.activity.TestActivity { <init>(...); }

# view AndroidManifest.xml #generated:127
-keep class com.charredgames.chemify.activity.UnitConverter { <init>(...); }

# view AndroidManifest.xml #generated:154
-keep class com.google.ads.AdActivity { <init>(...); }

# view res/layout/activity_main.xml #generated:32
# view res/layout/generic_problem_input.xml #generated:26
-keep class com.google.ads.AdView { <init>(...); }

# onClick res/layout/activity_main.xml #generated:23
# onClick res/layout/generic_problem_input.xml #generated:17
-keepclassmembers class * { *** submit(...); }

